AGENCY_CD,SITE_NO,STATION_NM,DEC_LAT_VA,DEC_LONG_VA,MaxOfSITE_VISIT_START_DT,MaxOfGZF_INSP_DT,GZF_INSP_VA
USGS ,07227500       ,"Canadian Rv nr Amarillo, TX",35.4703261185,-101.8796280747,21-Oct-16,21-Oct-16,0.33
USGS ,07228000       ,"Canadian Rv nr Canadian, TX",35.9350420001,-100.3706884027,22-Dec-14,10-Jun-13,0
USGS ,07233500       ,"Palo Duro Ck nr Spearman, TX",36.2022549729,-101.3059930401,10-May-16,10-May-16,2.79
USGS ,07235000       ,"Wolf Ck at Lipscomb, TX",36.2386488536,-100.2756888877,22-Nov-16,22-Nov-16,4.2
USGS ,07295500       ,"Tierra Blanca Ck abv Buffalo Lk nr Umbarger, TX",34.8486714584,-102.1760294765,28-Oct-15,28-Oct-15,2
USGS ,07297910       ,"Pr Dog Twn Fk Red Rv nr Wayside, TX",34.8375550535,-101.414057771,04-Oct-16,04-Oct-16,5.53
USGS ,07298500       ,"Pr Dog Twn Fk Red Rv nr Brice, TX",34.6278357417,-100.9406993622,09-Jan-17,09-Jan-17,4.56
USGS ,07299540       ,"Pr Dog Twn Fk Red Rv nr Childress, TX",34.5692272771,-100.1940022776,15-Oct-15,15-Oct-15,6.76
USGS ,07299670       ,"Groesbeck Ck at SH 6 nr Quanah, TX",34.3545197904,-99.7403718729,03-Mar-15,03-Mar-15,0
USGS ,07299890       ,"Lelia Lk Ck bl Bell Ck nr Hedley, TX",34.9356066889,-100.6965245763,11-Jan-17,12-Jan-17,3.1
USGS ,07300000       ,"Salt Fk Red Rv nr Wellington, TX",34.9575529377,-100.2209490462,18-Aug-16,18-Aug-16,1.98
USGS ,07301300       ,"N Fk Red Rv nr Shamrock, TX",35.2642163127,-100.2417854552,28-Oct-16,28-Oct-16,4.86
USGS ,07301410       ,"Sweetwater Ck nr Kelton, TX",35.4731041859,-100.1209501059,11-Jan-17,11-Jan-17,6.78
USGS ,07308200       ,"Pease Rv nr Vernon, TX",34.1795833333,-99.3233333333,11-Sep-15,11-Sep-15,4.75
USGS ,07308500       ,"Red Rv nr Burkburnett, TX",34.1100932674,-98.5317233506,16-Dec-14,16-Dec-14,1.33
USGS ,07311600       ,"N Wichita Rv nr Paducah, TX",33.9506365016,-100.0648268725,11-Sep-15,11-Sep-15,3.55
USGS ,07311630       ,"Middle Wichita Rv nr Guthrie, TX",33.7959174217,-100.0751026871,17-Sep-08,17-Sep-08,5.85
USGS ,07311700       ,"N Wichita Rv nr Truscott, TX",33.8206421644,-99.7864821929,11-Oct-16,11-Oct-16,5.27
USGS ,07311783       ,"S Wichita Rv bl Low Flow Dam nr Guthrie, TX",33.6220302932,-100.2089951465,11-Oct-12,,2.63
USGS ,07311800       ,"S Wichita Rv nr Benjamin, TX",33.6442570255,-99.8009251741,19-Jan-17,19-Jan-17,0
USGS ,07311900       ,"Wichita Rv nr Seymour, TX",33.7003696602,-99.3886905022,23-Aug-16,23-Aug-16,6.52
USGS ,07312100       ,"Wichita Rv nr Mabelle, TX",33.7600933974,-99.1428494506,19-Oct-16,19-Oct-16,1.38
USGS ,07312110       ,"S Side Canal nr Dundee, TX",33.8139847494,-98.9328440883,04-May-15,04-May-15,3.13
USGS ,07312200       ,"Beaver Ck nr Electra, TX",33.9059278542,-98.9050666373,19-Feb-15,19-Feb-15,6.87
USGS ,07312500       ,"Wichita Rv at Wichita Falls, TX",33.9095417816,-98.5336662853,17-Aug-16,17-Aug-16,1.56
USGS ,07312700       ,"Wichita Rv nr Charlie, TX",34.0531504211,-98.2967138661,20-Feb-15,20-Feb-15,3.86
USGS ,07314500       ,"Little Wichita Rv nr Archer City, TX",33.6626022542,-98.6131124486,20-Jul-16,20-Jul-16,4.11
USGS ,07314900       ,"Little Wichita Rv abv Henrietta, TX",33.8267666019,-98.2400457939,20-Feb-15,20-Feb-15,0
USGS ,07315200       ,"E Fk Little Wichita Rv nr Henrietta, TX",33.8128783345,-98.0850406372,16-Jun-14,16-Jun-14,4.66
USGS ,07315500       ,"Red Rv nr Terral, OK",33.8787106088,-97.9344797916,13-Aug-12,13-Aug-12,4.72
USGS ,07342465       ,"S Sulphur Rv at Commerce, TX",33.2117797908,-95.914132818,05-Dec-16,05-Dec-16,2.02
